date,station_id,temperature_c,humidity_pct,wind_kmh,rainfall_mm,pressure_hpa,uv_index,air_quality_index,weather_condition
2023-12-07,STN-01,-0.2,94.6,0.6,0,1022.9,5,176,Windy
2023-12-08,STN-02,4.5,81.5,1.8,7.86,994.4,2,139,Stormy
2023-12-09,STN-01,8.5,73.2,5.1,0,1008.6,0,136,Cloudy
2023-12-10,STN-03,1.9,33.5,8.4,0,1032.7,0,32,Cloudy
2023-12-11,STN-02,1.1,85.8,22.0,0.27,1022.9,4,56,Windy
2023-12-12,STN-04,1.6,44.2,6.6,0,1009.9,10,118,Windy
2023-12-13,STN-05,4.8,47.0,5.6,0,1011.6,10,102,Cloudy
2023-12-14,STN-05,1.9,38.8,5.4,2.51,1003.9,10,138,Cloudy
2023-12-15,STN-04,-2.8,58.4,8.7,0,1034.5,10,111,Rainy
2023-12-16,STN-02,-0.8,56.7,,0,1019.9,6,42,Stormy
2023-12-17,STN-04,8.9,67.7,14.5,0,998.4,4,33,Cloudy
2023-12-18,STN-03,2.6,82.5,9.2,0.17,1013.9,10,47,Stormy
2023-12-19,STN-01,5.7,61.3,0.9,0,1020.1,10,150,Foggy
2023-12-20,STN-03,3.6,78.1,3.8,0,1021.0,2,97,Foggy
2023-12-21,STN-01,3.5,61.5,1.8,2.78,1012.9,1,153,Cloudy
2023-12-22,STN-05,4.3,84.1,0.9,1.56,1029.3,2,80,Rainy
2023-12-23,STN-02,5.6,85.9,8.5,0,992.6,2,56,Cloudy
2023-12-24,STN-03,-3.2,43.0,5.1,2.67,1011.3,5,190,Windy
2023-12-25,STN-05,-2.4,60.2,2.4,0.38,1030.7,6,22,Rainy
2023-12-26,STN-04,8.7,72.7,35.8,0,1017.6,2,139,Rainy
2023-12-27,STN-05,5.3,62.5,3.6,0,1013.5,8,119,Sunny
2023-12-28,STN-03,4.0,72.6,9.2,0,1020.6,2,91,Windy
2023-12-29,STN-05,10.0,61.4,14.0,3.7,1024.9,8,188,Rainy
2023-12-30,STN-02,5.4,92.1,14.4,0,1022.6,0,27,Cloudy
2023-12-31,STN-01,4.6,90.7,21.4,0,1017.1,11,80,Cloudy
